1.108447822,-2.353676607,1
0.97799369,-0.25332773,1
-0.933807295,2.390921077,1
-2.056217018,0.027139041,1
0.58313627,-0.556281746,1
-0.850820452,0.076021392,1
2.131319912,1.306824803,1
0.544003655,-0.083787354,1
0.705080253,1.569772238,1
0.728003036,-0.803856793,1
1.154987756,-1.308110262,1
-0.300535512,-0.739019464,1
-0.065824784,-0.564669461,1
0.222631431,0.207799017,1
1.059335414,1.930024446,1
0.493251054,-1.325145497,1
-0.52148975,-1.838083745,1
0.954909055,-0.807689338,1
0.278973279,-1.657282062,1
-1.002460811,0.1688867,1
0.031289511,-0.092378306,1
-1.132209708,-0.908952312,1
-0.743014575,0.56711847,1
0.595711514,-1.428857519,1
-1.907924003,-0.252912682,1
-1.429951316,0.26538881,1
1.401678953,-0.216040569,1
0.42375253,0.08230357,1
0.64629391,-0.437578431,1
1.046724701,-0.587859487,1
1.254821166,-0.275512287,1
0.301823104,0.015546739,1
0.848251734,-0.563374852,1
-0.753829767,0.075856135,1
-0.296689899,0.859905705,1
-0.328739566,-2.179973585,1
-0.682728675,-0.484604684,1
-0.524739369,0.085770632,1
0.449571711,-0.07233245,1
-0.230808026,1.859887868,1
0.154614849,0.895788232,1
-0.395526704,0.56286368,1
0.06290451,0.732701408,1
0.958318735,-1.032473607,1
-1.721382936,0.658315903,1
1.363689249,-0.30991581,1
0.571687162,-1.961947871,1
1.424633794,-2.152943363,1
1.060374207,0.746148966,1
-1.24767036,-0.649753566,1
-0.129011826,-0.023671885,1
-0.469315655,-0.336010832,1
-1.437713854,-1.040160262,1
1.596567448,-0.536735677,1
-0.349867275,0.416152093,1
-0.239913742,-2.243005604,1
0.925542352,0.305987388,1
-0.134572384,-0.909259858,1
-0.126842179,0.910249758,1
0.460819438,-0.053673938,1
0.660575586,-0.152543348,1
0.815713212,-0.972064446,1
0.589902699,-1.124629046,1
0.835704158,1.129737725,1
-0.39905157,-1.049642714,1
-1.75743666,1.02902638,1
1.972480203,1.05136355,1
-0.593558379,0.091612802,1
1.578731659,0.506267937,1
1.545746535,-0.395074882,1
0.904430289,-0.52377659,1
0.68254495,1.293057493,1
0.200396913,-2.638775801,1
-0.180379188,-0.409722019,1
-0.433028697,-0.227601039,1
-0.635949461,-0.782633164,1
-0.585828896,1.379580526,1
1.69992171,-0.047812097,1
-2.057833822,0.529389508,1
-0.206093992,-0.463208765,1
-0.398396115,0.313149882,1
0.914799605,-2.448462752,1
0.262535879,1.239921498,1
-0.962986445,0.726324537,1
1.292602127,-0.731738911,1
1.587788085,0.948501065,1
0.285598334,1.009198134,1
0.118386298,-1.256754798,1
0.379676214,0.670983789,1
-0.452431419,0.296046654,1
1.391793504,-0.532076064,1
-1.856547291,-0.08948321,1
1.477883893,1.858111768,1
-0.777202702,-0.181464965,1
-0.821682195,-0.709738543,1
0.161559427,0.60482367,1
0.341558277,1.04115239,1
0.548981617,-0.056547222,1
0.606604094,-0.229295585,1
-1.342151227,1.080446932,1
0.702622127,1.686135859,1
0.683794478,-0.227653726,1
0.723806451,5.103026906,-1
-1.892740021,4.742640968,-1
-0.703149321,5.805164263,-1
-0.655524302,7.048623449,-1
-1.385859148,6.677734368,-1
0.040293548,5.163687019,-1
-0.839363953,9.045226392,-1
-1.028714872,3.351102357,-1
1.110307023,3.218716524,-1
0.090191457,10.97524865,-1
1.141898024,6.687585333,-1
0.304025315,8.102129429,-1
1.856161993,4.301894738,-1
0.618596786,5.695913515,-1
0.651861161,9.501132941,-1
0.937341281,5.844011415,-1
-0.873093017,4.955835198,-1
-1.050417084,6.125963662,-1
1.075945145,1.554490906,-1
0.903193268,7.796520398,-1
-0.816328667,4.861959259,-1
-0.106563618,3.988717785,-1
-0.014246725,5.023519056,-1
0.58150024,5.351009366,-1
0.342838481,4.609352148,-1
-1.466745778,1.986542829,-1
0.952963985,4.389252651,-1
0.096192343,5.855949577,-1
0.198628579,4.044803449,-1
0.305554777,4.845423747,-1
0.204119183,5.307414244,-1
-0.273076066,6.299698826,-1
-0.99854915,6.144055289,-1
-0.294659063,4.772777128,-1
-0.417272905,3.635810345,-1
0.830243904,3.538303145,-1
2.404791194,6.779792525,-1
-0.699037514,5.044212563,-1
0.843313075,7.211758229,-1
0.431177895,7.081358032,-1
0.154273921,7.867340086,-1
0.750126006,7.251148634,-1
0.472205249,5.413359609,-1
0.115759106,6.126880206,-1
-1.28918555,6.585007888,-1
-0.778688694,5.829152006,-1
1.387012368,3.986376315,-1
0.804393733,5.058692725,-1
0.469654976,9.614429963,-1
1.323262481,5.134714598,-1
0.44765164,3.674875192,-1
0.077204655,6.260447055,-1
-0.300574063,5.22726098,-1
-0.509344981,9.201305955,-1
-0.079462367,7.182546753,-1
-1.508997203,6.983010627,-1
-0.286185034,4.704858294,-1
1.372396272,7.985541854,-1
-0.170626169,4.419094498,-1
0.176609182,8.454477667,-1
0.274156033,1.597224349,-1
2.199408756,8.975021394,-1
-1.047529434,4.592551747,-1
-1.360769495,5.63076274,-1
0.640337432,5.712463296,-1
0.820908667,6.623703061,-1
-0.543959905,6.58312629,-1
-0.917934115,9.235005895,-1
-0.189267149,5.835511006,-1
-0.713666702,6.504344497,-1
0.497225054,7.123239884,-1
0.201161018,6.522489371,-1
-3.331762856,5.511086385,-1
0.123950921,7.200222726,-1
-0.985510663,4.151281917,-1
-0.751126962,5.229141902,-1
0.222708269,7.013263,-1
-0.620371224,6.060581184,-1
-1.338492782,7.284370932,-1
-0.198231924,4.985741943,-1
-0.746182747,4.355945253,-1
-0.434169351,6.066087744,-1
-1.680042902,5.587658085,-1
0.893113201,3.103469135,-1
-0.234017904,5.94361343,-1
0.114706623,5.842858335,-1
-1.20453283,2.908220017,-1
-0.157437706,1.832408196,-1
1.283403627,4.948233016,-1
-0.082462463,9.260754637,-1
1.124397317,6.844734073,-1
0.565262399,10.00110357,-1
0.176128804,4.029652609,-1
0.017210881,6.159800559,-1
-0.284063804,3.754267317,-1
0.979672404,9.407230524,-1
0.542885153,3.563074007,-1
-1.328248713,6.355693705,-1
1.394660484,6.972685625,-1
0.032123797,3.891331663,-1
0.729672723,8.323842268,-1
0.510247644,4.674008641,-1
1.257542446,3.350625634,-1
-0.949808352,6.241275844,-1
-0.187982834,5.553197558,-1
-0.308675566,6.090125895,-1
1.473923572,5.063314385,-1
2.321889991,8.187507328,-1
-0.359199999,6.15292259,-1
0.440982297,7.212469272,-1
-1.399552441,3.063572644,-1
-0.121209086,8.336099408,-1
-0.93123703,4.909937058,-1
0.461751909,8.450980832,-1
2.021193834,3.832534473,-1
-0.033396343,6.21584042,-1
0.387592499,1.062498622,-1
0.990864839,4.742541502,-1
-0.945305162,7.561032502,-1
-1.607546942,6.524203652,-1
-0.035823708,8.314431051,-1
-0.863527096,6.958816997,-1
1.347303347,3.515297032,-1
1.43195629,6.860352238,-1
-0.676604391,5.915751578,-1
1.285933864,9.601289201,-1
-1.315880762,7.059542943,-1
0.386101018,7.970949258,-1
0.058905818,6.976655021,-1
-0.027168259,5.113826468,-1
-0.563015066,7.434143753,-1
-1.032213848,7.584362374,-1
-0.30744193,7.866523565,-1
0.506282967,5.535411532,-1
0.322559746,3.155452842,-1
1.036892309,7.273629075,-1
-0.63267704,4.958825863,-1
-0.926836781,8.446385997,-1
0.176140445,5.007127868,-1
-0.443943616,8.795047494,-1
0.946064096,9.579580117,-1
-1.450426145,3.998056587,-1
-0.51692817,7.131296728,-1
0.092535052,7.978433757,-1
-0.566791889,6.680219711,-1
-0.986347244,4.151349913,-1
1.072684223,3.327321941,-1
0.891908874,8.451293422,-1
1.695457087,6.742382542,-1
0.639240619,2.842030125,-1
-0.553346758,3.750864384,-1
-0.275572112,8.046739556,-1
0.359185709,4.758878683,-1
1.17744447,7.940461674,-1
-0.191210923,7.957209326,-1
-1.678346095,4.428487016,-1
-1.007261458,8.266211622,-1
0.646125195,7.590652591,-1
0.004742772,2.919557721,-1
0.933515851,6.648595355,-1
0.428633921,7.629137435,-1
-1.416309638,7.885886399,-1
1.252928412,5.121076001,-1
-1.251471395,7.876389941,-1
-0.082476193,3.385779967,-1
0.131336921,3.987013354,-1
0.42095087,6.269034674,-1
1.443009748,5.683198531,-1
1.047174284,5.117133007,-1
-0.987304117,7.882517303,-1
-0.960288627,7.600772545,-1
1.022210512,4.773844315,-1
0.62866227,4.809234935,-1
0.180160277,8.606914734,-1
-0.044130423,7.03841866,-1
0.592770299,5.045233782,-1
-0.467291664,3.403282839,-1
2.149976564,6.469534046,-1
-0.043851476,4.950990045,-1
-0.031839928,3.797848356,-1
-0.371524368,5.791360359,-1
0.233495594,5.995676222,-1
0.142262857,6.209706533,-1
-0.906012692,4.72500255,-1
0.930680391,6.21222827,-1
-0.679548688,6.10307414,-1
-0.88505499,5.821644022,-1
0.472821798,6.177833933,-1
-0.470574474,5.278347471,-1
-0.293260272,8.674733178,-1
-1.457805339,7.09286223,-1
-0.637806417,4.398825191,-1
0.624482484,9.064915453,-1
-0.221872048,2.302955102,-1
-0.049171842,5.050370577,-1
-0.999886526,7.610846942,-1
-1.685552791,9.510989099,-1
-0.834138631,4.804424215,-1
-0.536940497,10.16979677,-1
-0.438519283,9.101859412,-1
1.062585591,7.88102116,-1
-0.302294123,5.640883607,-1
1.297631921,6.102450457,-1
1.516102977,9.617547045,-1
0.148565091,8.778074204,-1
-0.530861623,6.631635935,-1
0.107475853,6.376625062,-1
-0.421000348,9.117765799,-1
-0.225211526,7.319508629,-1
0.712909349,6.089721796,-1
0.778703231,6.371749447,-1
-1.286704862,7.085501925,-1
-1.122585339,4.825346815,-1
1.25711393,5.156398143,-1
-0.496783058,4.448028721,-1
-0.554185067,6.701116163,-1
1.519628864,5.639991909,-1
0.779661271,6.951569654,-1
1.239315649,3.569719248,-1
-0.515100703,4.539351048,-1
1.63340825,7.936881924,-1
-0.445370746,6.6065251,-1
0.118948398,8.926417522,-1
-0.855526879,8.118793051,-1
0.156921683,5.986678333,-1
-0.290837539,7.054337446,-1
0.464383764,5.85171598,-1
-1.148362575,5.393063093,-1
-1.151465818,4.087670108,-1
-0.925596232,7.268907791,-1
-0.757507407,7.430687681,-1
-0.855923102,5.56557158,-1
-0.557742271,5.718750339,-1
-1.605491487,6.425753239,-1
-0.894140492,7.650781317,-1
-2.082276997,3.467954978,-1
-1.633125274,5.775706191,-1
0.425500387,7.101746934,-1
-1.150583573,7.128209931,-1
-0.134857121,7.58525646,-1
-0.739463191,6.605421172,-1
0.804852101,5.398897698,-1
-2.348281859,4.856008338,-1
0.013495486,8.667888406,-1
1.54901194,7.316898034,-1
0.904742526,7.890590019,-1
0.669560413,8.790091515,-1
-0.40945228,6.255041912,-1
3.384881957,5.379382164,-1
-0.097384998,6.482011745,-1
1.031826395,7.258923356,-1
1.716426733,2.46622838,-1
-0.26545757,7.734406952,-1
0.027174428,2.625431867,-1
-0.359886006,5.778951379,-1
-1.012852073,5.542948317,-1
0.73018625,2.104127443,-1
-0.081872109,5.089013327,-1
-1.893241704,6.996973517,-1
-0.046317353,7.669445668,-1
1.102190136,4.068630099,-1
-0.196313208,3.384228292,-1
0.435156103,8.716625118,-1
-0.170028783,6.167583142,-1
-2.0404909,4.751841304,-1
-0.5270516,5.370097983,-1
-0.205971783,4.753662785,-1
-1.513101568,6.563811686,-1
-1.9052761,7.3332886,-1
0.751622001,2.696976874,-1
0.387672857,2.075267502,-1
-0.782775421,5.910390026,-1
-1.702424313,5.215038292,-1
1.077115606,8.808105146,-1
0.959586762,5.555401335,-1
-0.59704141,5.430220169,-1
-0.071981162,3.907519828,-1
0.480767739,8.931173327,-1
-0.260799674,8.225802227,-1
0.159828019,5.334888796,-1
1.876242022,5.261035035,-1
-0.003702714,7.46632666,-1
1.263119679,3.611094013,-1
0.904984109,5.103526484,-1
-0.749300286,4.896524491,-1
1.263724445,5.762413652,-1
-0.614774492,11.03090645,-1
0.441163975,3.464384158,-1
-0.029794683,2.983765278,-1
-0.356444277,9.270894747,-1
1.127186352,5.890807329,-1
0.508790271,7.25340275,-1
-0.157880225,3.828386971,-1
0.845072541,4.519330816,-1
0.639190913,6.329951019,-1
0.739136548,5.106285801,-1
0.002743689,9.100997642,-1
-1.856896593,7.094787346,-1
0.350106183,5.086661956,-1
1.173776832,4.652896001,-1
-0.778334456,11.80786113,1
1.417971703,11.53062623,1
1.20019197,13.47104623,1
1.606836326,10.53466165,1
-2.280375436,10.63613751,1
-0.750874796,11.68420502,1
2.266266964,12.92160769,1
-2.971476905,13.13957189,1
0.917317022,9.974987893,1
-2.050336722,12.55996259,1
1.688651222,11.17731649,1
-0.645857996,11.69979559,1
3.538294595,10.03774118,1
-0.391761218,11.60216198,1
1.336659807,11.10752829,1
-2.250580911,11.22157213,1
-0.801255028,13.44365313,1
0.699359723,13.15316992,1
-5.117203404,12.52984357,1
0.041510089,10.78032313,1
-1.452653876,10.75783313,1
-0.893780793,12.29064561,1
0.401202934,10.03567911,1
3.704109643,11.90176927,1
-2.401242696,11.22985086,1
-0.656702018,12.36661268,1
-1.12974822,10.7887691,1
-0.907023556,11.81327004,1
0.658867585,10.2015729,1
1.538424993,12.06648534,1
0.16498121,11.76288207,1
-2.000987579,10.2527002,1
-1.47800391,11.79852587,1
1.599820884,12.09796351,1
-0.223223959,11.09912838,1
0.696860261,12.80562834,1
1.923775438,11.30741438,1
1.397070918,10.11181144,1
-3.046244091,11.6174267,1
1.698108457,11.01810533,1
-1.04272138,11.27762328,1
1.179800237,10.46904647,1
-1.236069885,12.81093187,1
0.6507042,10.61680759,1
-2.578612583,11.86069783,1
3.087183968,11.70231031,1
-2.938426563,12.52767582,1
-2.946818064,11.00832817,1
-2.110910695,12.3951489,1
-0.098098841,12.89945604,1
1.73305175,11.75423242,1
-0.002664863,11.56195495,1
0.526839415,12.4419056,1
-1.963427754,11.88457471,1
-0.705688247,13.88111753,1
1.002451799,12.12552878,1
4.505839466,9.929047338,1
-1.155045508,12.68799131,1
-3.175573568,12.66674989,1
-2.284400018,10.91141274,1
0.995426615,11.33890549,1
2.104881784,12.80428396,1
2.627851741,11.00717425,1
2.221519373,11.41915984,1
0.613612071,12.21785152,1
2.451876709,10.82730006,1
1.443912511,12.22997432,1
0.793203152,11.94084443,1
1.935768226,13.74055952,1
-1.895336315,12.4317511,1
-1.578910669,11.37401965,1
0.051043176,12.8771786,1
-0.872877744,11.49903455,1
-1.425074267,13.05092388,1
2.291480383,10.44997868,1
-0.815549981,13.03962454,1
1.463014004,12.41026218,1
-3.499605944,12.6040752,1
1.690902596,11.5775379,1
-1.142895569,12.73701888,1
-4.521474535,11.92132391,1
-1.236313462,12.31462415,1
-0.533584074,11.33460812,1
2.064803424,12.74981839,1
0.823856302,11.9240748,1
-1.059211144,12.78232676,1
0.37271263,12.72512087,1
-0.509461751,11.03801958,1
-0.139005978,10.71465855,1
1.662653731,10.97777815,1
1.384136863,11.06256733,1
-3.112134652,10.9084802,1
2.555556106,11.15748675,1
1.996839725,11.92580311,1
-0.212401913,11.25971616,1
-1.792432162,12.95990676,1
-0.42119511,12.32224895,1
0.419666923,13.13480434,1
-2.974748257,12.44100939,1
-0.822468689,12.64266642,1
0.011267123,12.56971512,1
1.230377433,11.03309337,1
1.925009835,11.29147704,1
2.43369925,11.91254633,1
3.495440006,11.82807054,1
-1.745386619,12.8347863,1
-2.095592498,11.70528452,1
2.675622416,10.93940485,1
-2.956742981,12.34485956,1
-1.641432823,12.2609692,1
2.136611644,14.48653241,1
-3.176666316,13.39208148,1
1.500762431,12.58858405,1
2.139547299,13.07161606,1
-2.218287863,11.75291488,1
1.67543816,10.2472005,1
-3.534766808,13.11874759,1
-1.315231798,12.1281457,1
-0.05295342,13.59695517,1
-0.601412194,13.00678741,1
0.696198351,12.84771519,1
0.31633945,11.65475219,1
1.733874644,12.87940009,1
-2.354705702,11.60567776,1
-0.988220383,12.27083621,1
2.831278537,11.9355481,1
0.918854459,12.32481407,1
0.510735757,14.34495044,1
-0.023426793,11.85596025,1
2.896717486,11.59910899,1
4.193881784,13.31550639,1
-2.474927326,11.32649827,1
0.486370818,11.96485244,1
2.518318532,10.76605069,1
0.858908772,12.32034447,1
-5.358005095,12.51492882,1
-1.544662859,12.56938159,1
-0.91663703,11.99598333,1
-0.507955137,12.61175437,1
2.538400221,11.50982754,1
4.072631449,10.27281798,1
0.957312607,11.4427141,1
1.855357908,12.80212523,1
2.475649726,13.50391024,1
-1.024607875,12.91965873,1
-1.376950507,11.44275319,1
0.279904735,12.34865114,1
1.080093137,10.91149018,1
-2.38318567,12.60064303,1
1.570043306,12.41302461,1
-0.425937252,10.47571037,1
-1.190734274,11.68888105,1
2.052142675,13.63678783,1
0.223571624,9.99745739,1
-0.666443845,11.34386674,1
-0.649605805,10.42799534,1
-0.697933885,10.94892033,1
2.00818079,10.3462007,1
-3.55204449,12.36941591,1
-0.956399909,11.06382007,1
-3.894110343,12.09828163,1
1.933703747,12.63027639,1
-2.809455446,11.67851637,1
-1.656151539,12.62766987,1
-1.975708776,11.78836819,1
2.096949767,11.7119781,1
-0.128766093,12.34210335,1
-0.474689647,12.97972122,1
-1.181728122,11.65732195,1
1.677951474,13.64724513,1
-2.802570682,10.75575003,1
-1.329588426,9.875323751,1
1.205489417,12.22554964,1
-3.259273363,9.678934545,1
0.03061704,9.102497884,1
-0.952287867,11.83786189,1
3.490631987,12.11426847,1
2.269533976,11.58099122,1
0.029463651,11.63957009,1
0.683637405,12.45445667,1
-0.517873738,11.52248656,1
6.309335622,12.11853867,1
-0.389783243,11.5808107,1
-4.028919845,11.51545283,1
-1.183216626,13.75187076,1
-0.908759761,13.88120418,1
-3.188559222,12.18039215,1
0.560898579,12.79630667,1
2.782976579,13.25432114,1
-1.031511269,10.41468337,1
-2.591553541,9.579733505,1
-1.472025804,13.18545522,1
0.656888988,12.04488484,1
-0.256895029,10.55807198,1
-3.915859088,12.6904708,1
1.124141917,12.73162836,1
1.165695217,13.89162646,1
-3.617576008,11.78286792,1
0.330441285,11.79105245,1
1.510546516,10.86121644,1
1.13057216,9.414565183,1
-0.842786462,11.2902639,1
1.819922705,13.1378657,1
-2.626840896,10.91916698,1
-3.9468292,12.23221745,1
2.020133979,10.51770577,1
0.218319371,13.44953063,1
1.365226241,13.27826316,1
-1.788447536,11.13808409,1
3.227089689,10.9434375,1
-1.179997572,12.9667333,1
1.328490372,13.06457981,1
-2.252427904,12.91301414,1
-1.993251556,12.02665894,1
-1.813675765,12.31238056,1
-0.562985051,12.46792364,1
0.897393687,11.56990804,1
2.035626601,13.95480347,1
1.997626269,11.06622524,1
1.199805636,11.26162518,1
1.176192811,12.02936799,1
-0.516103685,12.08151663,1
-1.196102722,10.91669128,1
-0.160725171,10.72198691,1
1.075597673,11.26601672,1
-1.190465618,11.63118646,1
3.343550197,11.97672018,1
3.151951312,10.69992939,1
1.561185172,11.29318705,1
1.040991015,11.52512679,1
-1.745385147,10.93338999,1
-4.87558435,12.9945508,1
-1.614982633,12.51504503,1
-2.716467019,11.65048897,1
1.539991196,13.58556039,1
3.257297058,13.15920897,1
0.585488662,11.86169584,1
-0.822751771,13.02689178,1
-2.019366707,11.78041851,1
-1.095600728,11.523536,1
1.40135901,11.15023501,1
-0.058687922,13.33662125,1
3.760361719,13.54545684,1
-1.733844695,13.07286646,1
-5.391181525,11.86241261,1
0.28563611,13.34949788,1
-2.054929257,11.89482271,1
1.056208368,12.21118463,1
0.299384177,11.96722898,1
3.050484233,11.56348456,1
-3.67368849,12.27878897,1
0.908492546,12.25915735,1
1.389015947,10.98379611,1
-2.602501816,12.15268749,1
2.122112208,14.64120784,1
4.437231199,12.49634231,1
0.399002147,13.46652931,1
2.080810893,12.28894733,1
0.384694756,11.6152824,1
-3.035051697,11.79338781,1
1.142719869,10.57841085,1
-1.02164955,11.22306137,1
-0.676619125,12.83501364,1
0.968930878,12.57091816,1
1.576650611,11.82375096,1
-3.31208279,14.77185959,1
3.252401853,13.75944686,1
1.386786571,11.972337,1
-0.477556151,11.86120482,1
1.929472759,12.67009612,1
-1.927829066,11.46818894,1
0.108315719,13.08666935,1
1.755191373,12.24010263,1
-0.722014125,12.49612627,1
-0.495429666,10.80695262,1
-1.760541725,12.15485727,1
0.574786153,12.32948981,1
-0.584501491,10.63549739,1
-0.386847018,10.78854803,1
3.430620025,10.88364077,1
1.006705148,12.73260309,1
-1.129591326,12.71626341,1
0.95080816,10.21420994,1
-3.86515452,12.12277551,1
-3.623387973,10.37673572,1
-1.242962563,12.02118109,1
-1.99680688,12.3985137,1
-0.90470697,10.03083744,1
1.695926174,13.32957855,1
0.662853247,11.9318205,1
-3.670146379,10.79440172,1
-0.667710074,14.43562648,1
3.711194397,13.91719344,1
-1.523539043,12.38383329,1
-5.580369924,11.8036868,1
-4.382646919,12.99528497,1
-2.477450307,12.88543977,1
1.386231512,9.575781661,1
-1.257861922,11.0848298,1
0.463736392,10.55668776,1
10.96034628,11.50616395,-1
14.21438288,11.97738229,-1
8.995554405,13.49552748,-1
11.112211,11.73435074,-1
13.34683454,12.56795805,-1
5.985315924,11.60032056,-1
14.97439065,11.99792795,-1
7.802711669,9.969408359,-1
11.76807789,10.96107576,-1
11.52504164,11.94969077,-1
12.27390911,11.2648666,-1
13.36801577,10.10458931,-1
8.892860767,12.60925384,-1
14.45569542,11.52047523,-1
11.93013875,12.75112534,-1
12.35287873,11.01965664,-1
9.621911867,9.762633966,-1
11.90121057,13.51083113,-1
12.69346913,11.59038838,-1
12.21511204,11.93811217,-1
12.94859079,11.32787408,-1
9.548789238,11.63508604,-1
7.490526293,13.37325953,-1
11.81298423,13.09655172,-1
9.767260285,11.28419773,-1
11.77834947,12.47401622,-1
12.72409849,11.60893686,-1
9.107475602,11.72314601,-1
8.418317724,11.51460875,-1
10.06977388,11.48296933,-1
10.25265015,13.74305651,-1
11.54868279,11.84110811,-1
11.42970962,12.76835802,-1
